temps,valeur
2495,1689
2496,1689
2497,1692
2498,1692
2499,1692
2500,1691
2501,1694
2502,1692
2503,1692
2504,1752
2505,1750
2506,1752
2507,1753
2508,1756
2509,1753
2510,1755
2511,1753
2512,1753
2513,1747
2514,1748
2515,1747
2516,1756
2517,1748
2518,1756
2519,1756
2520,1758
2521,1763
2522,1767
2523,1760
2524,1762
2525,1768
2526,1769
2527,1766
2528,1767
2529,1769
2530,1767
2531,1768
2532,1764
2533,1772
2534,1767
2535,1769
2536,1767
2537,1769
2538,1771
2539,1769
2540,1767
2541,1772
2542,1772
2543,1772
2544,1831
2545,1824
2546,1828
2547,1826
2548,1828
2549,1826
2550,1825
2551,1824
2552,1826
2553,1819
2554,1817
2555,1820
2556,1817
2557,1817
2558,1819
2559,1828
2560,1830
2561,1824
2562,1831
2563,1827
2564,1828
2565,1826
2566,1830
2567,1825
2568,1825
2569,1825
2570,1826
2571,1827
2572,1830
2573,1830
2574,1820
2575,1820
2576,1817
2577,1820
2578,1826
2579,1826
2580,1820
2581,1820
2582,1820
2583,1827
2584,1354
2585,1355
2586,1351
2587,1346
2588,1348
2589,1345
2590,1347
2591,1344
2592,1344
2593,1332
2594,1337
2595,1328
2596,1336
2597,1328
2598,1331
2599,1329
2600,1328
2601,1326
2602,1324
2603,1319
2604,1321
2605,1321
2606,1324
2607,1319
2608,1320
2609,1315
2610,1319
2611,1315
2612,1315
2613,1312
2614,1308
2615,1312
2616,1308
2617,1308
2618,1307
2619,1304
2620,1305
2621,1304
2622,1303
2623,1299
2624,1470
2625,1470
2626,1475
2627,1478
2628,1480
2629,1480
2630,1486
2631,1489
2632,1486
2633,1488
2634,1490
2635,1491
2636,1491
2637,1499
2638,1497
2639,1496
2640,1497
2641,1511
2642,1516
2643,1520
2644,1520
2645,1522
2646,1521
2647,1526
2648,1529
2649,1536
2650,1532
2651,1536
2652,1536
2653,1540
2654,1543
2655,1543
2656,1548
2657,1545
2658,1552
2659,1558
2660,1558
2661,1558
2662,1559
2663,1562
2664,1943
2665,1951
2666,1942
2667,1948
2668,1945
2669,1940
2670,1942
2671,1948
2672,1945
2673,1947
2674,1932
2675,1939
2676,1936
2677,1932
2678,1936
2679,1936
2680,1942
2681,1939
2682,1936
2683,1944
2684,1934
2685,1935
2686,1936
2687,1929
2688,1934
2689,1932
2690,1929
2691,1932
2692,1936
2693,1932
2694,1928
2695,1935
2696,1934
2697,1929
2698,1929
2699,1929
2700,1932
2701,1929
2702,1931
2703,1929
2704,1756
2705,1760
2706,1753
2707,1753
2708,1753
2709,1755
2710,1756
2711,1754
2712,1753
2713,1756
2714,1753
2715,1753
2716,1748
2717,1744
2718,1747
2719,1747
2720,1756
2721,1749
2722,1750
2723,1756
2724,1753
2725,1751
2726,1753
2727,1750
2728,1750
2729,1750
2730,1752
2731,1747
2732,1744
2733,1745
2734,1747
2735,1744
2736,1743
2737,1747
2738,1750
2739,1747
2740,1747
2741,1747
2742,1750
2743,1747
2744,1788
2745,1780
2746,1779
2747,1784
2748,1782
2749,1782
2750,1785
2751,1780
2752,1788
2753,1784
2754,1785
2755,1785
2756,1792
2757,1784
2758,1790
2759,1792
2760,1785
2761,1792
2762,1795
2763,1794
2764,1796
2765,1798
2766,1794
2767,1795
2768,1795
2769,1796
2770,1796
2771,1799
2772,1796
2773,1800
2774,1798
2775,1799
2776,1800
2777,1800
2778,1796
2779,1800
2780,1804
2781,1794
2782,1799
2783,1796
2784,1826
2785,1831
2786,1826
2787,1824
2788,1826
2789,1824
2790,1835
2791,1817
2792,1823
2793,1824
2794,1822
2795,1823
2796,1814
2797,1826
2798,1816
2799,1817
2800,1816
2801,1816
2802,1820
2803,1816
2804,1817
2805,1817
2806,1819
2807,1825
2808,1830
2809,1826
2810,1828
2811,1820
2812,1824
2813,1825
2814,1826
2815,1823
2816,1819
2817,1824
2818,1830
2819,1820
2820,1812
2821,1816
2822,1812
2823,1820
2824,1401
2825,1395
2826,1398
2827,1396
2828,1391
2829,1392
2830,1390
2831,1391
2832,1391
2833,1388
2834,1385
2835,1384
2836,1385
2837,1388
2838,1388
2839,1387
2840,1383
2841,1382
2842,1379
2843,1380
2844,1378
2845,1375
2846,1375
2847,1371
2848,1374
2849,1369
2850,1372
2851,1368
2852,1368
2853,1369
2854,1366
2855,1369
2856,1369
2857,1366
2858,1366
2859,1364
2860,1362
2861,1363
2862,1363
2863,1360
2864,1680
2865,1678
2866,1676
2867,1676
2868,1681
2869,1679
2870,1683
2871,1686
2872,1688
2873,1689
2874,1690
2875,1689
2876,1692
2877,1699
2878,1695
2879,1702
2880,1703
2881,1705
2882,1703
2883,1705
2884,1705
2885,1708
2886,1711
2887,1710
2888,1712
2889,1715
2890,1718
2891,1718
2892,1718
2893,1720
2894,1724
2895,1724
2896,1728
2897,1724
2898,1728
2899,1732
2900,1731
2901,1732
2902,1731
2903,1734
2904,1836
2905,1839
2906,1836
2907,1828
2908,1828
2909,1828
2910,1828
2911,1823
2912,1820
2913,1824
2914,1820
2915,1820
2916,1823
2917,1819
2918,1819
2919,1820
2920,1820
2921,1817
2922,1826
2923,1819
2924,1824
2925,1820
2926,1816
2927,1815
2928,1808
2929,1807
2930,1808
2931,1804
2932,1807
2933,1808
2934,1804
2935,1804
2936,1799
2937,1800
2938,1795
2939,1800
2940,1794
2941,1798
2942,1794
2943,1794
2944,1695
2945,1700
2946,1695
2947,1699
2948,1703
2949,1700
2950,1697
2951,1694
2952,1695
2953,1695
2954,1696
2955,1698
2956,1700
2957,1698
2958,1695
2959,1696
2960,1698
2961,1699
2962,1699
2963,1698
2964,1698
2965,1700
2966,1699
2967,1697
2968,1704
2969,1697
2970,1698
2971,1695
2972,1700
2973,1699
2974,1698
2975,1697
2976,1698
2977,1700
2978,1700
2979,1700
2980,1699
2981,1698
2982,1700
2983,1700
2984,1800
2985,1804
2986,1804
2987,1803
2988,1808
2989,1804
2990,1801
2991,1796
2992,1800
2993,1807
2994,1798
2995,1801
2996,1799
2997,1804
2998,1800
2999,1804
3000,1799
3001,1809
3002,1812
3003,1809
3004,1810
3005,1811
3006,1815
3007,1810
3008,1815
3009,1810
3010,1814
3011,1816
3012,1817
3013,1816
3014,1815
3015,1812
3016,1815
3017,1811
3018,1810
3019,1809
3020,1816
3021,1819
3022,1811
3023,1811
3024,1752
3025,1748
3026,1752
3027,1747
3028,1743
3029,1740
3030,1737
3031,1737
3032,1737
3033,1734
3034,1732
3035,1732
3036,1724
3037,1722
3038,1720
3039,1716
3040,1715
3041,1716
3042,1713
3043,1713
3044,1715
3045,1713
3046,1705
3047,1707
3048,1703
3049,1702
3050,1700
3051,1699
3052,1697
3053,1695
3054,1695
3055,1692
3056,1692
3057,1688
3058,1688
3059,1688
3060,1684
3061,1683
3062,1681
3063,1680
3064,1289
3065,1286
3066,1287
3067,1284
3068,1284
3069,1291
3070,1294
3071,1289
3072,1289
3073,1292
3074,1292
3075,1292
3076,1294
3077,1295
3078,1294
3079,1297
3080,1300
3081,1304
3082,1303
3083,1307
3084,1304
3085,1307
3086,1305
3087,1310
3088,1310
3089,1312
3090,1312
3091,1316
3092,1312
3093,1315
3094,1324
3095,1319
3096,1322
3097,1324
3098,1328
3099,1331
3100,1330
3101,1331
3102,1331
3103,1339
3104,1785
3105,1791
3106,1785
3107,1790
3108,1792
3109,1798
3110,1792
3111,1794
3112,1806
3113,1792
3114,1798
3115,1801
3116,1804
3117,1801
3118,1801
3119,1803
3120,1822
3121,1819
3122,1826
3123,1823
3124,1827
3125,1823
3126,1824
3127,1825
3128,1831
3129,1831
3130,1833
3131,1830
3132,1838
3133,1833
3134,1836
3135,1831
3136,1836
3137,1839
3138,1840
3139,1839
3140,1840
3141,1840
3142,1846
3143,1848
3144,1785
3145,1769
3146,1772
3147,1772
3148,1772
3149,1776
3150,1769
3151,1767
3152,1767
3153,1769
3154,1758
3155,1766
3156,1764
3157,1760
3158,1764
3159,1760
3160,1760
3161,1761
3162,1762
3163,1759
3164,1763
3165,1761
3166,1760
3167,1760
3168,1763
3169,1760
3170,1755
3171,1762
3172,1755
3173,1761
3174,1756
3175,1752
3176,1754
3177,1757
3178,1751
3179,1751
3180,1750
3181,1753
3182,1748
3183,1745
3184,1756
3185,1758
3186,1760
3187,1762
3188,1764
3189,1766
3190,1753
3191,1760
3192,1764
3193,1762
3194,1766
3195,1764
3196,1767
3197,1764
3198,1771
3199,1764
3200,1768
3201,1769
3202,1771
3203,1772
3204,1769
3205,1769
3206,1771
3207,1769
3208,1771
3209,1772
3210,1775
3211,1777
3212,1778
3213,1779
3214,1777
3215,1776
3216,1779
3217,1785
3218,1782
3219,1780
3220,1784
3221,1784
3222,1784
3223,1785
3224,1856
3225,1842
3226,1843
3227,1843
3228,1843
3229,1838
3230,1844
3231,1840
3232,1846
3233,1842
3234,1846
3235,1840
3236,1840
3237,1846
3238,1844
3239,1840
3240,1841
3241,1847
3242,1849
3243,1848
3244,1846
3245,1848
3246,1846
3247,1855
3248,1849
3249,1848
3250,1848
3251,1848
3252,1848
3253,1848
3254,1848
3255,1847
3256,1848
3257,1846
3258,1849
3259,1849
3260,1843
3261,1852
3262,1843
3263,1848
3264,1796
3265,1792
3266,1788
3267,1788
3268,1785
3269,1779
3270,1779
3271,1779
3272,1778
3273,1776
3274,1776
3275,1774
3276,1772
3277,1776
3278,1772
3279,1771
3280,1769
3281,1773
3282,1779
3283,1772
3284,1776
3285,1765
3286,1768
3287,1767
3288,1767
3289,1766
3290,1763
3291,1761
3292,1760
3293,1751
3294,1750
3295,1751
3296,1751
3297,1750
3298,1747
3299,1740
3300,1748
3301,1739
3302,1736
3303,1742
3304,1740
3305,1736
3306,1729
3307,1729
3308,1729
3309,1726
3310,1721
3311,1720
3312,1716
3313,1715
3314,1712
3315,1705
3316,1696
3317,1688
3318,1691
3319,1686
3320,1686
3321,1688
3322,1679
3323,1682
3324,1323
3325,1323
3326,1326
3327,1322
3328,1328
3329,1329
3330,1331
3331,1331
3332,1332
3333,1330
3334,1334
3335,1331
3336,1334
3337,1336
3338,1332
3339,1337
3340,1340
3341,1342
3342,1340
3343,1340
3344,1342
3345,1342
3346,1346
3347,1348
3348,1351
3349,1351
3350,1347
3351,1351
3352,1356
3353,1356
3354,1366
3355,1366
3356,1364
3357,1367
3358,1367
3359,1370
3360,1371
3361,1372
3362,1372
3363,1372
3364,1870
3365,1870
3366,1870
3367,1871
3368,1865
3369,1875
3370,1871
3371,1874
3372,1873
3373,1871
3374,1871
3375,1871
3376,1874
3377,1875
3378,1881
3379,1892
3380,1888
3381,1887
3382,1897
3383,1891
3384,1890
3385,1891
3386,1890
3387,1891
3388,1891
3389,1892
3390,1892
3391,1892
3392,1892
3393,1904
3394,1904
3395,1904
3396,1904
3397,1902
3398,1904
3399,1907
3400,1898
3401,1904
3402,1906
3403,1898
3404,1814
3405,1816
3406,1800
3407,1808
3408,1820
3409,1822
3410,1820
3411,1816
3412,1819
3413,1814
3414,1801
3415,1804
3416,1800
3417,1796
3418,1795
3419,1792
3420,1792
3421,1784
3422,1788
3423,1785
3424,1784
3425,1772
3426,1775
3427,1760
3428,1744
3429,1747
3430,1752
3431,1746
3432,1743
3433,1751
3434,1747
3435,1743
3436,1746
3437,1743
3438,1740
3439,1743
3440,1732
3441,1740
3442,1735
3443,1729
3444,1724
3445,1728
3446,1727
3447,1728
3448,1729
3449,1731
3450,1731
3451,1732
3452,1728
3453,1729
3454,1729
3455,1728
3456,1734
3457,1729
3458,1745
3459,1732
3460,1735
3461,1732
3462,1735
3463,1731
3464,1732
3465,1735
3466,1731
3467,1736
3468,1732
3469,1737
3470,1740
3471,1729
3472,1737
3473,1740
3474,1740
3475,1740
3476,1743
3477,1738
3478,1737
3479,1746
3480,1740
3481,1742
3482,1748
3483,1747
3484,1839
3485,1839
3486,1841
3487,1840
3488,1838
3489,1839
3490,1839
3491,1840
3492,1836
3493,1839
3494,1838
3495,1840
3496,1836
3497,1841
3498,1838
3499,1836
3500,1839
3501,1838
3502,1838
3503,1836
3504,1840
3505,1841
3506,1843
3507,1840
3508,1841
3509,1844
3510,1843
3511,1846
3512,1840
3513,1843
3514,1843
3515,1863
3516,1862
3517,1863
3518,1846
3519,1836
3520,1847
3521,1847
3522,1843
3523,1847
3524,1820
3525,1820
3526,1822
3527,1822
3528,1820
3529,1820
3530,1820
3531,1820
3532,1820
3533,1817
3534,1820
3535,1810
3536,1824
3537,1820
3538,1842
3539,1815
3540,1814
3541,1839
3542,1820
3543,1820
3544,1835
3545,1838
3546,1832
3547,1816
3548,1817
3549,1816
3550,1815
3551,1816
3552,1815
3553,1811
3554,1814
3555,1811
3556,1806
3557,1812
3558,1811
3559,1807
3560,1816
3561,1808
3562,1812
3563,1816
3564,1496
3565,1497
3566,1494
3567,1490
3568,1489
3569,1486
3570,1481
3571,1483
3572,1479
3573,1474
3574,1472
3575,1472
3576,1467
3577,1464
3578,1454
3579,1457
3580,1452
3581,1443
3582,1443
3583,1442
3584,1432
3585,1417
3586,1392
3587,1364
3588,1348
3589,1353
3590,1345
3591,1345
3592,1346
3593,1340
3594,1337
3595,1337
3596,1337
3597,1336
3598,1348
3599,1348
3600,1340
3601,1343
3602,1328
3603,1326
3604,1465
3605,1465
3606,1470
3607,1468
3608,1472
3609,1473
3610,1474
3611,1476
3612,1480
3613,1484
3614,1488
3615,1492
3616,1497
3617,1500
3618,1503
3619,1510
3620,1511
3621,1512
3622,1516
3623,1537
3624,1523
3625,1530
3626,1526
3627,1537
3628,1536
3629,1543
3630,1564
3631,1571
3632,1568
3633,1561
3634,1563
3635,1564
3636,1575
3637,1576
3638,1580
3639,1584
3640,1587
3641,1590
3642,1591
3643,1596
3644,1900
3645,1900
3646,1899
3647,1900
3648,1900
3649,1900
3650,1899
3651,1900
3652,1900
3653,1903
3654,1902
3655,1897
3656,1900
3657,1892
3658,1897
3659,1897
3660,1895
3661,1894
3662,1891
3663,1896
3664,1892
3665,1900
3666,1900
3667,1900
3668,1895
3669,1889
3670,1888
3671,1894
3672,1895
3673,1894
3674,1891
3675,1890
3676,1892
3677,1889
3678,1886
3679,1882
3680,1884
3681,1887
3682,1884
3683,1881
3684,1691
3685,1688
3686,1689
3687,1689
3688,1688
3689,1689
3690,1687
3691,1689
3692,1687
3693,1688
3694,1687
3695,1687
3696,1688
3697,1691
3698,1686
3699,1686
3700,1687
3701,1687
3702,1686
3703,1683
3704,1684
3705,1686
3706,1680
3707,1686
3708,1683
3709,1683
3710,1680
3711,1687
3712,1683
3713,1683
3714,1683
3715,1683
3716,1682
3717,1686
3718,1687
3719,1687
3720,1686
3721,1687
3722,1688
3723,1692
3724,1755
3725,1753
3726,1752
3727,1753
3728,1756
3729,1759
3730,1756
3731,1758
3732,1759
3733,1758
3734,1760
3735,1760
3736,1761
3737,1761
3738,1762
3739,1764
3740,1771
3741,1762
3742,1764
3743,1767
3744,1766
3745,1766
3746,1767
3747,1761
3748,1767
3749,1771
3750,1769
3751,1771
3752,1769
3753,1763
3754,1772
3755,1772
3756,1774
3757,1776
3758,1775
3759,1776
3760,1775
3761,1772
3762,1776
3763,1777
3764,1824
3765,1824
3766,1823
3767,1825
3768,1827
3769,1825
3770,1826
3771,1826
3772,1825
3773,1826
3774,1823
3775,1824
3776,1826
3777,1825
3778,1825
3779,1825
3780,1826
3781,1820
3782,1824
3783,1824
3784,1825
3785,1820
3786,1824
3787,1825
3788,1825
3789,1824
3790,1823
3791,1823
3792,1822
3793,1816
3794,1824
3795,1824
3796,1823
3797,1823
3798,1823
3799,1816
3800,1823
3801,1817
3802,1824
3803,1825
3804,1782
3805,1782
3806,1780
3807,1785
3808,1779
3809,1777
3810,1779
3811,1774
3812,1771
3813,1772
3814,1771
3815,1771
3816,1769
3817,1768
3818,1767
3819,1767
3820,1769
3821,1764
3822,1764
3823,1763
3824,1763
3825,1761
3826,1760
3827,1756
3828,1752
3829,1751
3830,1743
3831,1751
3832,1737
3833,1743
3834,1742
3835,1735
3836,1732
3837,1730
3838,1727
3839,1724
3840,1721
3841,1719
3842,1718
3843,1705
3844,1361
3845,1364
3846,1363
3847,1363
3848,1363
3849,1364
3850,1363
3851,1363
3852,1363
3853,1364
3854,1366
3855,1363
3856,1364
3857,1366
3858,1366
3859,1369
3860,1366
3861,1364
3862,1371
3863,1372
3864,1372
3865,1372
3866,1373
3867,1377
3868,1377
3869,1377
3870,1382
3871,1388
3872,1379
3873,1387
3874,1390
3875,1386
3876,1390
3877,1395
3878,1396
3879,1393
3880,1401
3881,1404
3882,1404
3883,1408
3884,1811
3885,1812
3886,1815
3887,1816
3888,1820
3889,1822
3890,1822
3891,1823
3892,1823
3893,1828
3894,1826
3895,1828
3896,1827
3897,1843
3898,1831
3899,1836
3900,1842
3901,1844
3902,1842
3903,1847
3904,1857
3905,1859
3906,1868
3907,1865
3908,1865
3909,1867
3910,1873
3911,1878
3912,1870
3913,1878
3914,1883
3915,1881
3916,1888
3917,1881
3918,1891
3919,1892
3920,1895
3921,1895
3922,1892
3923,1896
3924,1854
3925,1852
3926,1855
3927,1852
3928,1848
3929,1846
3930,1843
3931,1843
3932,1842
3933,1842
3934,1842
3935,1840
3936,1839
3937,1836
3938,1836
3939,1833
3940,1831
3941,1831
3942,1824
3943,1820
3944,1820
3945,1824
3946,1820
3947,1820
3948,1820
3949,1816
3950,1809
3951,1815
3952,1814
3953,1807
3954,1809
3955,1799
3956,1806
3957,1804
3958,1806
3959,1793
3960,1799
3961,1796
3962,1796
3963,1794
3964,1720
3965,1720
3966,1715
3967,1715
3968,1715
3969,1716
3970,1715
3971,1721
3972,1719
3973,1718
3974,1719
3975,1724
3976,1721
3977,1721
3978,1727
3979,1721
3980,1721
3981,1724
3982,1723
3983,1724
3984,1724
3985,1727
3986,1724
3987,1724
3988,1726
3989,1720
3990,1726
3991,1721
3992,1727
3993,1728
3994,1728
3995,1723
3996,1732
3997,1731
3998,1732
3999,1732
4000,1730
4001,1727
4002,1731
4003,1735
4004,1823
4005,1823
4006,1824
4007,1827
4008,1824
4009,1823
4010,1824
4011,1824
4012,1825
4013,1823
4014,1820
4015,1824
4016,1825
4017,1822
4018,1824
4019,1824
4020,1823
4021,1825
4022,1820
4023,1825
4024,1824
4025,1824
4026,1825
4027,1828
4028,1824
4029,1827
4030,1825
4031,1825
4032,1827
4033,1825
4034,1828
4035,1827
4036,1825
4037,1831
4038,1831
4039,1831
4040,1822
4041,1831
4042,1848
4043,1828
4044,1822
4045,1824
4046,1822
4047,1824
4048,1823
4049,1822
4050,1819
4051,1818
4052,1822
4053,1822
4054,1820
4055,1820
4056,1820
4057,1820
4058,1820
4059,1820
4060,1819
4061,1819
4062,1820
4063,1814
4064,1816
4065,1810
4066,1815
4067,1815
4068,1809
4069,1815
4070,1811
4071,1811
4072,1815
4073,1812
4074,1806
4075,1811
4076,1820
4077,1812
4078,1811
4079,1811
4080,1806
4081,1828
4082,1806
4083,1814
4084,1614
4085,1615
4086,1614
4087,1609
4088,1604
4089,1603
4090,1599
4091,1596
4092,1596
4093,1593
4094,1590
4095,1590
4096,1587
4097,1582
4098,1577
4099,1575
4100,1567
4101,1561
4102,1558
4103,1554
4104,1551
4105,1542
4106,1540
4107,1532
4108,1529
4109,1526
4110,1520
4111,1516
4112,1513
4113,1507
4114,1504
4115,1500
4116,1497
4117,1488
4118,1486
4119,1480
4120,1475
4121,1471
4122,1467
4123,1464
4124,1351
4125,1353
4126,1353
4127,1353
4128,1358
4129,1359
4130,1359
4131,1362
4132,1363
4133,1363
4134,1367
4135,1369
4136,1369
4137,1372
4138,1374
4139,1378
4140,1382
4141,1387
4142,1388
4143,1388
4144,1395
4145,1396
4146,1400
4147,1401
4148,1407
4149,1412
4150,1415
4151,1416
4152,1419
4153,1427
4154,1430
4155,1436
4156,1432
4157,1435
4158,1447
4159,1447
4160,1451
4161,1451
4162,1459
4163,1464
4164,1803
4165,1803
4166,1801
4167,1804
4168,1807
4169,1809
4170,1813
4171,1814
4172,1816
4173,1811
4174,1814
4175,1812
4176,1816
4177,1816
4178,1823
4179,1833
4180,1831
4181,1831
4182,1839
4183,1844
4184,1844
4185,1860
4186,1900
4187,1900
4188,1900
4189,1902
4190,1904
4191,1911
4192,1903
4193,1907
4194,1904
4195,1912
4196,1910
4197,1909
4198,1916
4199,1915
4200,1915
4201,1913
4202,1910
4203,1912
4204,1735
4205,1734
4206,1732
4207,1736
4208,1736
4209,1732
4210,1728
4211,1730
4212,1730
4213,1730
4214,1724
4215,1728
4216,1727
4217,1728
4218,1721
4219,1720
4220,1718
4221,1715
4222,1713
4223,1712
4224,1715
4225,1714
4226,1708
4227,1712
4228,1710
4229,1714
4230,1712
4231,1708
4232,1708
4233,1707
4234,1704
4235,1705
4236,1708
4237,1706
4238,1703
4239,1702
4240,1703
4241,1704
4242,1700
4243,1703
4244,1731
4245,1728
4246,1728
4247,1728
4248,1732
4249,1730
4250,1732
4251,1730
4252,1732
4253,1734
4254,1737
4255,1734
4256,1736
4257,1734
4258,1737
4259,1738
4260,1737
4261,1740
4262,1740
4263,1740
4264,1739
4265,1740
4266,1745
4267,1745
4268,1743
4269,1743
4270,1744
4271,1743
4272,1746
4273,1745
4274,1747
4275,1746
4276,1745
4277,1747
4278,1746
4279,1747
4280,1750
4281,1751
4282,1755
4283,1750
4284,1828
4285,1820
4286,1822
4287,1820
4288,1817
4289,1820
4290,1820
4291,1820
4292,1819
4293,1827
4294,1820
4295,1823
4296,1823
4297,1823
4298,1828
4299,1823
4300,1823
4301,1820
4302,1820
4303,1820
4304,1820
4305,1824
4306,1828
4307,1830
4308,1827
4309,1831
4310,1831
4311,1827
4312,1831
4313,1832
4314,1830
4315,1831
4316,1828
4317,1831
4318,1831
4319,1826
4320,1827
4321,1828
4322,1826
4323,1828
4324,1808
4325,1806
4326,1808
4327,1808
4328,1808
4329,1804
4330,1806
4331,1809
4332,1799
4333,1801
4334,1800
4335,1800
4336,1804
4337,1800
4338,1804
4339,1800
4340,1800
4341,1801
4342,1800
4343,1801
4344,1796
4345,1801
4346,1798
4347,1798
4348,1796
4349,1796
4350,1795
4351,1795
4352,1799
4353,1795
4354,1795
4355,1795
4356,1795
4357,1796
4358,1796
4359,1792
4360,1796
4361,1801
4362,1798
4363,1798
4364,1404
4365,1394
4366,1392
4367,1393
4368,1390
4369,1388
4370,1389
4371,1388
4372,1388
4373,1383
4374,1384
4375,1385
4376,1383
4377,1383
4378,1380
4379,1380
4380,1381
4381,1380
4382,1379
4383,1379
4384,1383
4385,1375
4386,1372
4387,1375
4388,1369
4389,1374
4390,1369
4391,1368
4392,1369
4393,1363
4394,1362
4395,1360
4396,1360
4397,1361
4398,1363
4399,1359
4400,1356
4401,1359
4402,1355
4403,1348
4404,1552
4405,1555
4406,1555
4407,1555
4408,1560
4409,1560
4410,1567
4411,1564
4412,1570
4413,1574
4414,1572
4415,1572
4416,1575
4417,1580
4418,1576
4419,1577
4420,1587
4421,1583
4422,1587
4423,1588
4424,1592
4425,1596
4426,1600
4427,1604
4428,1602
4429,1606
4430,1607
4431,1609
4432,1609
4433,1611
4434,1618
4435,1617
4436,1620
4437,1624
4438,1633
4439,1636
4440,1633
4441,1641
4442,1639
4443,1639
4444,1828
4445,1826
4446,1826
4447,1823
4448,1823
4449,1823
4450,1820
4451,1824
4452,1820
4453,1819
4454,1820
4455,1814
4456,1818
4457,1817
4458,1814
4459,1817
4460,1811
4461,1810
4462,1804
4463,1807
4464,1808
4465,1801
4466,1806
4467,1804
4468,1800
4469,1808
4470,1804
4471,1806
4472,1807
4473,1804
4474,1800
4475,1799
4476,1798
4477,1798
4478,1793
4479,1795
4480,1792
4481,1792
4482,1793
4483,1794
4484,1698
4485,1696
4486,1698
4487,1692
4488,1695
4489,1696
4490,1699
4491,1695
4492,1697
4493,1699
4494,1696
4495,1700
4496,1702
4497,1696
4498,1692
4499,1688
4500,1695
4501,1694
4502,1695
4503,1700
4504,1697
4505,1697
4506,1695
4507,1703
4508,1695
4509,1700
4510,1697
4511,1703
4512,1700
4513,1703
4514,1695
4515,1703
4516,1695
4517,1703
4518,1698
4519,1699
4520,1699
4521,1700
4522,1700
4523,1699
4524,1849
4525,1840
4526,1843
4527,1843
4528,1846
4529,1843
4530,1848
4531,1848
4532,1843
4533,1849
4534,1843
4535,1843
4536,1846
4537,1848
4538,1849
4539,1852
4540,1844
4541,1846
4542,1848
4543,1843
4544,1849
4545,1849
4546,1854
4547,1854
4548,1848
4549,1847
4550,1852
4551,1849
4552,1854
4553,1856
4554,1848
4555,1844
4556,1844
4557,1846
4558,1848
4559,1848
4560,1856
4561,1854
4562,1860
4563,1858
4564,1822
4565,1819
4566,1822
4567,1833
4568,1817
4569,1832
4570,1816
4571,1830
4572,1814
4573,1815
4574,1816
4575,1811
4576,1816
4577,1820
4578,1820
4579,1819
4580,1820
4581,1817
4582,1816
4583,1820
4584,1811
4585,1811
4586,1817
4587,1811
4588,1809
4589,1809
4590,1812
4591,1810
4592,1814
4593,1811
4594,1810
4595,1808
4596,1812
4597,1810
4598,1810
4599,1809
4600,1806
4601,1807
4602,1806
4603,1809
4604,1395
4605,1394
4606,1383
4607,1380
4608,1380
4609,1385
4610,1377
4611,1376
4612,1379
4613,1376
4614,1374
4615,1372
4616,1366
4617,1368
4618,1366
4619,1364
4620,1368
4621,1368
4622,1363
4623,1359
4624,1359
4625,1369
4626,1363
4627,1359
4628,1356
4629,1359
4630,1356
4631,1353
4632,1351
4633,1350
4634,1350
4635,1352
4636,1347
4637,1351
4638,1336
4639,1336
4640,1340
4641,1336
4642,1344
4643,1334
4644,1678
4645,1678
4646,1680
4647,1680
4648,1684
4649,1686
4650,1686
4651,1688
4652,1698
4653,1697
4654,1700
4655,1701
4656,1705
4657,1705
4658,1708
4659,1712
4660,1714
4661,1716
4662,1730
4663,1736
4664,1735
4665,1736
4666,1736
4667,1737
4668,1736
4669,1740
4670,1743
4671,1745
4672,1747
4673,1747
4674,1751
4675,1750
4676,1753
4677,1753
4678,1755
4679,1756
4680,1776
4681,1792
4682,1798
4683,1796
4684,1922
4685,1921
4686,1920
4687,1922
4688,1920
4689,1916
4690,1920
4691,1920
4692,1912
4693,1912
4694,1912
4695,1911
4696,1906
4697,1907
4698,1906
4699,1903
4700,1904
4701,1904
4702,1900
4703,1897
4704,1894
4705,1895
4706,1892
4707,1894
4708,1894
4709,1892
4710,1890
4711,1888
4712,1887
4713,1889
4714,1887
4715,1886
4716,1881
4717,1884
4718,1880
4719,1886
4720,1881
4721,1876
4722,1881
4723,1875
4724,1684
4725,1686
4726,1681
4727,1686
4728,1684
4729,1676
4730,1680
4731,1678
4732,1681
4733,1681
4734,1683
4735,1683
4736,1681
4737,1679
4738,1682
4739,1682
4740,1681
4741,1679
4742,1678
4743,1682
4744,1681
4745,1681
4746,1681
4747,1683
4748,1682
4749,1680
4750,1682
4751,1683
4752,1682
4753,1683
4754,1682
4755,1683
4756,1688
4757,1683
4758,1683
4759,1687
4760,1687
4761,1684
4762,1689
4763,1688
4764,1689
4765,1689
4766,1688
4767,1691
4768,1690
4769,1687
4770,1696
4771,1696
4772,1695
4773,1699
4774,1699
4775,1698
4776,1703
4777,1705
4778,1708
4779,1707
4780,1708
4781,1705
4782,1710
4783,1708
4784,1807
4785,1808
4786,1807
4787,1809
4788,1806
4789,1808
4790,1808
4791,1811
4792,1810
4793,1808
4794,1810
4795,1811
4796,1807
4797,1814
4798,1810
4799,1812
4800,1819
4801,1814
4802,1811
4803,1816
4804,1812
4805,1817
4806,1811
4807,1811
4808,1816
4809,1811
4810,1811
4811,1817
4812,1816
4813,1817
4814,1814
4815,1817
4816,1811
4817,1816
4818,1817
4819,1815
4820,1816
4821,1812
4822,1815
4823,1815
4824,1832
4825,1830
4826,1830
